編號,車位類別,車位價格,車位面積平方公尺,車位所在樓層
Serial number,berth category,berth price,berth area square meter,
RPPNMLQKMHKGFDB87CB,坡道機械,1000000,14.33,地下二樓
RPTNMLQKMHKGFCB18CB,坡道平面,2640000,33.57,地下二樓
RPOOMLQKMHKGFCB77CB,坡道平面,1950000,26.40,地下二樓
RPSNMLQKMHKGFCB08CB,坡道平面,2440000,33.57,地下二樓
RPPNMLQKMHKGFFB08CB,坡道平面,1850000,27.39,地下一樓
RPQNMLQKMHKGFIB48CB,坡道平面,2150000,32.63,地下二樓
RPSNMLQKMHKGFIB68CB,坡道平面,2250000,32.63,地下一樓
RPRNMLQKMHKGFIB58CB,坡道平面,2050000,32.63,地下三樓
RPTNMLQKMHKGFIB78CB,坡道平面,2150000,32.63,地下二樓
RPVNMLQKMHKGFIB98CB,坡道平面,1900000,29.76,地下二樓
RPVNMLQKMHKGFIB98CB,坡道平面,1900000,29.76,地下二樓
RPOOMLQKMHKGFIB38CB,坡道平面,1900000,29.76,地下二樓
RPOOMLQKMHKGFIB38CB,坡道平面,1900000,29.76,地下二樓
RPOOMLQKMHKGFIB38CB,坡道機械,1500000,14.95,地下三樓
RPPOMLQKMHKGFIB48CB,坡道平面,1900000,29.76,地下二樓
RPPOMLQKMHKGFIB48CB,坡道機械,1250000,14.95,地下三樓
RPWNMLQKMHKGFIB09CB,坡道平面,1850000,29.76,地下三樓
RPWNMLQKMHKGFIB09CB,坡道機械,1250000,14.95,地下三樓
RPQOMLQKMHKGFIB58CB,坡道平面,1900000,29.76,地下二樓
RPQOMLQKMHKGFIB58CB,坡道平面,1900000,29.76,地下二樓
RPXNMLQKMHKGFIB56CB,坡道平面,1850000,29.76,地下三樓
RPXNMLQKMHKGFIB56CB,坡道機械,1250000,14.95,地下三樓
RPPNMLQKMHKGFJB48CB,坡道平面,1700000,26.43,地下二樓
RPPNMLQKMHKGFJB48CB,坡道平面,1800000,26.43,地下二樓
RPPNMLRKMHKGFDB97CB,坡道機械,750000,16.25,地下三樓
RPPNMLRKMHKGFAB67CB,坡道平面,1500000,29.94,地下二樓
RPPNMLRKMHKGFAB67CB,坡道平面,1500000,29.94,地下二樓
RPPNMLRKMHKGFAB67CB,坡道平面,1500000,29.94,地下二樓
RPPNMLRKMHKGFFB18CB,坡道平面,2200000,38.84,地下二樓
RPQNMLRKMHKGFFB28CB,坡道平面,2200000,38.84,地下二樓
RPWNMLRKMHKGFFB88CB,坡道平面,2100000,32.95,地下一樓
RPTNMLRKMHKGFFB58CB,坡道平面,2250000,38.84,地下一樓
RPSNMLRKMHKGFFB48CB,坡道平面,2000000,35.45,地下三樓
RPUNMLRKMHKGFFB68CB,坡道平面,2150000,38.84,地下三樓
RPXNMLRKMHKGFFB98CB,坡道平面,2100000,32.95,地下一樓
RPOOMLRKMHKGFFB18CB,坡道平面,1700000,39.17,地下四樓
RPQNMLSKMHKGFAB87CB,坡道平面,2300000,24.03,地下二樓
RPRNMLSKMHKGFAB97CB,坡道平面,2250000,28.10,地下三樓
RPSNMLRKMHKGFIB78CB,坡道機械,1150000,11.03,地下一樓
RPSNMLRKMHKGFIB78CB,坡道機械,1150000,11.03,地下一樓
RPSNMLSKMHKGFAB08CB,坡道平面,2250000,28.10,地下三樓
RPSNMLSKMHKGFCB28CB,坡道平面,2800000,40.33,地下二樓
RPTNMLRKMHKGFIB88CB,坡道機械,1150000,11.03,地下一樓
RPRNMLSKMHKGFCB18CB,坡道平面,2050000,26.40,地下一樓
RPTNMLSKMHKGFCB38CB,坡道平面,0,27.82,地下一樓
RPTNMLSKMHKGFCB38CB,坡道平面,0,27.82,地下一樓
RPPNMLSKMHKGFDB08CB,坡道平面,2050000,36.54,地下三樓
RPRNMLSKMHKGFDB28CB,坡道平面,2200000,36.54,地下二樓
RPSNMLSKMHKGFDB38CB,坡道平面,2350000,36.54,地下一樓
RPQNMLSKMHKGFDB18CB,坡道平面,1850000,36.54,地下三樓
RPWNMLSKMHKGFDB78CB,坡道平面,2250000,36.54,地下二樓
RPTNMLSKMHKGFDB48CB,坡道平面,2250000,36.54,地下二樓
RPXNMLSKMHKGFDB88CB,坡道平面,2250000,36.54,地下二樓
RPUNMLSKMHKGFDB58CB,坡道平面,2250000,36.54,地下二樓
RPVNMLSKMHKGFDB68CB,坡道平面,2450000,36.54,地下一樓
RPPOMLSKMHKGFDB18CB,坡道平面,2050000,36.54,地下三樓
RPOOMLSKMHKGFDB08CB,坡道平面,2200000,36.54,地下二樓
RPQOMLSKMHKGFDB28CB,坡道平面,2250000,36.54,地下二樓
RPUOMLSKMHKGFDB68CB,坡道平面,2000000,36.54,地下三樓
RPTOMLSKMHKGFDB58CB,坡道平面,2000000,36.54,地下三樓
RPROMLSKMHKGFDB38CB,坡道平面,2450000,36.54,地下一樓
RPVOMLSKMHKGFDB78CB,坡道平面,2000000,36.54,地下三樓
RPSOMLSKMHKGFDB48CB,坡道平面,2450000,36.54,地下一樓
RPQNMLSKMHKGFFB38CB,坡道平面,2000000,32.95,地下二樓
RPWOMLSKMHKGFDB88CB,坡道平面,2400000,36.54,地下一樓
RPWOMLSKMHKGFDB88CB,坡道平面,2350000,36.54,地下一樓
RPUNMLSKMHKGFFB78CB,坡道平面,2200000,38.84,地下二樓
RPWNMLSKMHKGFFB98CB,坡道平面,2200000,38.84,地下二樓
RPPNMLSKMHKGFKB78CB,坡道平面,1350000,39.50,地下二樓
RPTNMLSKMHKGFFB68CB,坡道平面,1850000,39.17,地下三樓
RPRNMLSKMHKGFFB48CB,坡道平面,2000000,32.95,地下二樓
RPVNMLSKMHKGFFB88CB,坡道平面,2200000,38.84,地下二樓
RPXNMLSKMHKGFFB09CB,坡道平面,1950000,30.07,地下一樓
RPOOMLSKMHKGFFB28CB,坡道平面,1700000,35.45,地下四樓
RPQNMLSKMHKGFKB88CB,坡道平面,1350000,39.50,地下二樓
RPPNMLTKMHKGFAB87CB,坡道平面,2050000,38.13,地下三樓
RPPNMLTKMHKGFBB97CB,坡道平面,2500000,31.38,地下一樓
RPPNMLTKMHKGFBB97CB,坡道平面,2300000,31.38,地下一樓
RPQNMLTKMHKGFFB48CB,坡道平面,2000000,32.95,地下二樓
RPQNMLKLMHKGFBB27CB,坡道平面,2100000,25.98,地下三樓
RPQNMLTKMHKGFAB97CB,坡道平面,2090000,38.13,地下三樓
RPRNMLKLMHKGFBB37CB,坡道平面,2000000,25.98,地下四樓
RPPNMLKLMHKGFBB17CB,坡道平面,2000000,25.98,地下四樓
RPPNMLLLMHKGFAB17CB,坡道平面,2350000,28.36,地下二樓
RPPNMLLLMHKGFAB17CB,坡道平面,2550000,28.97,地下二樓
RPQNMLLLMHKGFAB27CB,坡道平面,2000000,28.97,地下四樓
RPQNMLLLMHKGFAB27CB,坡道平面,2000000,28.97,地下四樓
RPPNMLKLMHKGFFB57CB,坡道平面,2100000,35.45,地下三樓
RPPNMLKLMHKGFFB57CB,坡道平面,2100000,35.45,地下三樓
RPSNMLLLMHKGFAB47CB,坡道平面,2000000,28.97,地下四樓
RPRNMLLLMHKGFAB37CB,坡道平面,2550000,28.97,地下二樓
RPPOMLLLMHKGFAB27CB,坡道平面,2000000,28.97,地下四樓
RPVNMLLLMHKGFAB77CB,坡道平面,2000000,28.97,地下四樓
RPWNMLLLMHKGFAB87CB,坡道平面,2200000,28.97,地下三樓
RPXNMLLLMHKGFAB97CB,坡道平面,2000000,28.97,地下四樓
RPOOMLLLMHKGFAB17CB,坡道平面,2550000,28.97,地下二樓
RPTNMLLLMHKGFAB57CB,坡道平面,2550000,28.97,地下二樓
RPTNMLLLMHKGFAB57CB,坡道平面,2550000,28.97,地下二樓
RPUNMLLLMHKGFAB67CB,坡道平面,2200000,28.97,地下三樓
RPUNMLLLMHKGFAB67CB,坡道平面,2000000,28.97,地下四樓
RPQOMLLLMHKGFAB37CB,坡道平面,2000000,28.97,地下四樓
RPQOMLLLMHKGFAB37CB,坡道平面,1800000,28.36,地下四樓
RPROMLLLMHKGFAB47CB,坡道平面,2000000,28.97,地下四樓
RPSOMLLLMHKGFAB57CB,坡道平面,2000000,34.21,地下五樓含以下
RPRNMLLLMHKGFBB47CB,坡道平面,2400000,34.50,地下四樓
RPQNMLLLMHKGFBB37CB,坡道平面,2400000,31.74,地下五樓含以下
RPPNMLLLMHKGFBB27CB,坡道平面,2350000,40.50,地下二樓
RPPNMLLLMHKGFBB27CB,坡道平面,2350000,40.50,地下二樓
RPTOMLLLMHKGFAB67CB,坡道平面,2300000,38.03,地下三樓
RPSNMLLLMHKGFBB57CB,其他,1000000,23.96,一樓
RPPNMLLLMHKGFIB97CB,其他,1000000,8.47,一樓
RPPNMLLLMHKGFDB47CB,坡道平面,1450000,30.24,地下一樓
RPPNMLLLMHKGFCB37CB,坡道機械,1650000,19.21,地下四樓
RPUNMLLLMHKGFCB87CB,坡道平面,900000,33.36,地下二樓
RPUNMLLLMHKGFCB87CB,坡道平面,1900000,31.94,地下二樓
RPWNMLLLMHKGFCB08CB,坡道平面,2350000,26.64,地下四樓
RPRNMLLLMHKGFIB18CB,坡道平面,1650000,29.06,地下一樓
RPXNMLLLMHKGFCB18CB,坡道平面,2500000,41.37,地下三樓
RPXNMLLLMHKGFCB18CB,坡道平面,2350000,41.37,地下三樓
RPSNMLLLMHKGFCB67CB,坡道平面,2750000,27.48,地下三樓
RPVNMLLLMHKGFCB97CB,坡道平面,2700000,35.04,地下三樓
RPQNMLLLMHKGFCB47CB,坡道機械,1650000,22.92,地下四樓
RPTNMLLLMHKGFCB77CB,坡道機械,1750000,19.21,地下四樓
RPSNMLLLMHKGFIB28CB,坡道平面,1600000,29.06,地下二樓
RPQNMLLLMHKGFIB08CB,坡道平面,1950000,27.30,地下三樓
RPUNMLLLMHKGFIB48CB,坡道平面,1650000,29.06,地下一樓
RPVNMLLLMHKGFIB58CB,坡道平面,1650000,29.06,地下一樓
RPVNMLLLMHKGFIB58CB,坡道平面,1700000,29.06,地下一樓
RPPNMLMLMHKGFAB27CB,坡道平面,2150000,28.31,地下三樓
RPQNMLMLMHKGFAB37CB,坡道平面,2350000,30.76,地下二樓
RPQNMLLLMHKGFJB18CB,一樓平面,0,13.75,一樓
RPQNMLLLMHKGFKB28CB,坡道平面,1700000,39.40,地下一樓
RPQNMLLLMHKGFKB28CB,坡道平面,1650000,36.00,地下一樓
RPRNMLMLMHKGFAB47CB,坡道平面,2050000,28.31,地下四樓
RPSNMLMLMHKGFAB57CB,坡道平面,2250000,30.76,地下三樓
RPPNMLLLMHKGFJB08CB,一樓平面,0,13.75,一樓
RPPNMLMLMHKGFBB37CB,坡道平面,2400000,34.72,地下一樓
RPPNMLMLMHKGFBB37CB,坡道平面,2400000,34.72,地下一樓
RPQNMLMLMHKGFBB47CB,坡道平面,2550000,30.70,地下二樓
RPPNMLMLMHKGFDB57CB,升降機械,850000,14.87,地下一樓
RPQNMLMLMHKGFDB67CB,坡道機械,850000,21.72,地下二樓
RPPNMLMLMHKGFFB77CB,坡道平面,2200000,38.84,地下二樓
RPQNMLMLMHKGFCB57CB,坡道平面,2150000,29.78,地下二樓
RPQNMLMLMHKGFFB87CB,坡道平面,2200000,38.84,地下二樓
RPRNMLMLMHKGFCB67CB,坡道平面,0,29.78,地下一樓
RPRNMLMLMHKGFCB67CB,坡道平面,0,29.78,地下一樓
RPSNMLMLMHKGFCB77CB,坡道平面,2000000,29.78,地下二樓
RPSNMLMLMHKGFFB08CB,坡道平面,2150000,38.84,地下三樓
RPTNMLMLMHKGFFB18CB,坡道平面,2100000,32.95,地下一樓
RPRNMLMLMHKGFFB97CB,坡道平面,1900000,43.00,地下一樓
RPVNMLMLMHKGFFB38CB,坡道平面,1300000,25.00,地下四樓
RPRNMLNLMHKGFBB67CB,坡道平面,2400000,36.38,地下三樓
RPRNMLNLMHKGFBB67CB,坡道平面,2400000,36.38,地下三樓
RPPNMLNLMHKGFBB47CB,坡道平面,2200000,31.49,地下二樓
RPPNMLNLMHKGFBB47CB,坡道平面,2000000,31.49,地下二樓
RPSNMLNLMHKGFBB77CB,坡道平面,2500000,36.38,地下三樓
RPSNMLNLMHKGFBB77CB,坡道平面,2500000,36.38,地下三樓
RPUNMLMLMHKGFFB28CB,坡道平面,2200000,38.84,地下二樓
RPPNMLNLMHKGFCB57CB,坡道平面,2450000,31.45,地下三樓
RPQNMLNLMHKGFCB67CB,坡道平面,2600000,31.45,地下三樓
RPRNMLNLMHKGFCB77CB,坡道平面,2800000,33.68,地下五樓含以下
RPSNMLNLMHKGFCB87CB,坡道平面,3330000,30.16,地下三樓
RPSNMLNLMHKGFCB87CB,坡道平面,3330000,30.16,地下三樓
RPPNMLNLMHKGFDB67CB,其他,880000,9.92,一樓
RPRNMLNLMHKGFFB08CB,坡道平面,2000000,32.95,地下二樓
RPTNMLNLMHKGFCB97CB,坡道平面,3450000,33.88,地下三樓
RPTNMLNLMHKGFCB97CB,坡道平面,3450000,33.88,地下三樓
RPTNMLNLMHKGFFB28CB,坡道平面,2100000,32.95,地下一樓
RPSNMLNLMHKGFFB18CB,坡道平面,2000000,32.95,地下二樓
RPVNMLNLMHKGFFB48CB,坡道平面,2150000,38.84,地下三樓
RPQNMLNLMHKGFGB08CB,坡道機械,690000,12.90,地下一樓
RPSNMLNLMHKGFGB28CB,坡道機械,890000,12.90,地下一樓
RPPNMLNLMHKGFJB28CB,坡道平面,1600000,29.66,地下三樓
RPRNMLOLMHKGFAB67CB,坡道平面,2000000,24.73,地下四樓
RPQNMLOLMHKGFAB57CB,坡道平面,2000000,24.73,地下四樓
RPPNMLOLMHKGFAB47CB,坡道平面,2050000,27.10,地下三樓
RPPNMLOLMHKGFAB47CB,坡道平面,2050000,27.10,地下三樓
RPSNMLOLMHKGFAB77CB,坡道平面,2250000,24.73,地下二樓
RPTNMLOLMHKGFAB87CB,坡道平面,2250000,23.59,地下一樓
RPUNMLOLMHKGFAB97CB,坡道平面,2350000,24.73,地下一樓
RPVNMLOLMHKGFAB08CB,坡道平面,2000000,24.73,地下四樓
RPXNMLOLMHKGFAB28CB,坡道平面,2000000,24.73,地下四樓
RPWNMLOLMHKGFAB18CB,坡道平面,2050000,29.94,地下三樓
RPWNMLOLMHKGFAB18CB,坡道平面,2050000,29.94,地下三樓
RPOOMLOLMHKGFAB47CB,坡道平面,2250000,24.73,地下二樓
RPQNMLOLMHKGFCB77CB,坡道平面,2550000,37.36,地下三樓
RPRNMLOLMHKGFBB77CB,坡道平面,2600000,30.42,地下一樓
RPRNMLOLMHKGFBB77CB,坡道平面,2400000,30.42,地下一樓
RPPOMLOLMHKGFAB57CB,坡道平面,2250000,24.73,地下二樓
RPPNMLOLMHKGFCB67CB,坡道平面,2600000,37.36,地下三樓
RPQNMLOLMHKGFFB08CB,坡道平面,1350000,22.81,地下一樓
RPPNMLOLMHKGFFB97CB,坡道平面,1450000,31.62,地下二樓
RPRNMLOLMHKGFFB18CB,坡道平面,1400000,31.74,地下二樓
RPSNMLOLMHKGFFB28CB,坡道平面,1400000,31.74,地下二樓
RPSNMLOLMHKGFFB28CB,坡道平面,1300000,31.74,地下二樓
RPUNMLOLMHKGFFB48CB,坡道平面,2200000,38.84,地下二樓
RPPNMLOLMHKGFFB08DB,坡道平面,1900000,31.50,地下一樓
RPTNMLOLMHKGFFB38CB,坡道平面,1400000,33.01,地下三樓
RPQNMLOLMHKGFFB18DB,坡道平面,1900000,31.50,地下一樓
RPPNMLPLMHKGFAB57CB,坡道平面,2150000,33.54,地下二樓
RPSNMLPLMHKGFAB87CB,坡道平面,2150000,33.54,地下二樓
RPRNMLOLMHKGFFB28DB,坡道平面,1900000,31.50,地下一樓
RPRNMLPLMHKGFAB77CB,坡道平面,2200000,33.54,地下一樓
RPQNMLPLMHKGFAB67CB,坡道平面,2150000,33.54,地下二樓
RPQNMLPLMHKGFAB67CB,坡道平面,1750000,33.54,地下二樓
RPTNMLPLMHKGFAB97CB,坡道平面,2150000,33.54,地下二樓
RPVNMLPLMHKGFAB18CB,坡道平面,2650000,34.21,地下二樓
RPPNMLPLMHKGFBB67CB,坡道平面,2150000,28.30,地下三樓
RPQNMLPLMHKGFBB77CB,坡道平面,1700000,28.30,地下五樓含以下
RPSNMLPLMHKGFBB97CB,坡道平面,2200000,28.30,地下四樓
RPUNMLPLMHKGFAB08CB,坡道平面,2300000,33.54,地下一樓
RPRNMLPLMHKGFBB87CB,坡道平面,2100000,28.30,地下五樓含以下
RPUNMLPLMHKGFBB18CB,坡道平面,2100000,28.30,地下五樓含以下
RPPNMLPLMHKGFCB77CB,坡道平面,2600000,37.36,地下三樓
RPTNMLPLMHKGFBB08CB,坡道平面,2300000,28.30,地下四樓
RPQNMLPLMHKGFCB87CB,坡道平面,2400000,33.08,地下三樓
RPPNMLPLMHKGFEB97CB,坡道平面,1500000,39.00,地下一樓
RPPNMLPLMHKGFEB97CB,坡道平面,900000,39.00,地下一樓
RPPNMLPLMHKGFKB58CB,坡道平面,1950000,36.48,地下二樓
RPVNMLPLMHKGFKB56CB,坡道平面,1850000,34.36,地下二樓
RPPNMLPLMHKGFIB38CB,坡道平面,1850000,29.76,地下三樓
RPPNMLPLMHKGFIB38CB,坡道平面,1850000,29.76,地下三樓
RPPNMLPLMHKGFIB38CB,坡道機械,1500000,14.95,地下三樓
RPQNMLQLMHKGFFB28CB,坡道平面,1550000,26.50,地下二樓
RPPNMLQLMHKGFFB18CB,坡道平面,2100000,36.83,地下二樓
RPPNMLQLMHKGFFB18CB,坡道平面,2100000,36.83,地下二樓
RPRNMLQLMHKGFFB38CB,坡道平面,1900000,35.47,地下二樓
RPRNMLRLMHKGFFB48CB,坡道平面,1300000,24.94,地下三樓
RPSNMLQLMHKGFFB48CB,坡道機械,1050000,23.15,地下二樓
RPPNMLQLMHKGFKB68CB,坡道平面,1950000,28.40,地下一樓
RPPNMLRLMHKGFFB28CB,坡道平面,1150000,24.94,地下四樓
RPPNMLSLMHKGFAB87CB,坡道機械,900000,14.71,地下一樓
RPSNMLSLMHKGFBB28CB,坡道平面,2450000,39.67,地下二樓
RPVNMLSLMHKGFBB58CB,坡道平面,2600000,39.67,地下一樓
RPPNMLSLMHKGFBB97CB,坡道平面,2500000,31.35,地下一樓
RPUNMLSLMHKGFBB48CB,坡道平面,2600000,39.67,地下一樓
RPOOMLSLMHKGFBB97CB,坡道平面,2200000,35.07,地下一樓
RPROMLSLMHKGFBB28CB,坡道平面,2100000,33.10,地下二樓
RPSOMLSLMHKGFBB38CB,坡道平面,2200000,33.10,地下一樓
RPQOMLSLMHKGFBB18CB,坡道平面,1800000,33.10,地下四樓
RPPOMLSLMHKGFBB08CB,坡道平面,2000000,33.10,地下三樓
RPUOMLSLMHKGFBB58CB,坡道平面,2100000,28.19,地下一樓
RPPNMLSLMHKGFCB08CB,坡道平面,1900000,38.00,地下二樓
RPRNMLSLMHKGFCB28CB,坡道平面,2400000,33.08,地下三樓
RPQNMLSLMHKGFCB18CB,坡道平面,2400000,33.08,地下三樓
RPTNMLSLMHKGFCB48CB,坡道平面,2400000,33.08,地下三樓
RPWNMLSLMHKGFCB78CB,坡道平面,2800000,31.25,地下五樓含以下
RPVNMLSLMHKGFCB68CB,坡道平面,2650000,31.25,地下五樓含以下
RPUNMLSLMHKGFCB58CB,坡道平面,2600000,33.08,地下一樓
RPQNMLSLMHKGFDB28CB,坡道機械,850000,21.72,地下二樓
RPPNMLSLMHKGFDB18CB,坡道機械,850000,21.72,地下二樓
RPXNMLSLMHKGFCB88CB,坡道平面,2600000,25.68,地下二樓
RPXNMLSLMHKGFCB88CB,坡道平面,2600000,25.68,地下二樓
RPSNMLSLMHKGFCB38CB,坡道平面,2400000,33.08,地下三樓
RPQNMLSLMHKGFEB38CB,坡道機械,750000,14.30,一樓
RPPNMLSLMHKGFFB38CB,坡道平面,2100000,32.95,地下一樓
RPRNMLSLMHKGFEB48CB,一樓平面,1300000,28.55,一樓
RPQNMLSLMHKGFFB48CB,坡道平面,2100000,32.95,地下一樓
RPSNMLSLMHKGFEB58CB,坡道機械,700000,14.30,一樓
RPRNMLSLMHKGFFB58CB,坡道機械,800000,20.47,地下二樓
RPQNMLSLMHKGFIB78CB,坡道平面,2200000,24.83,地下二樓
RPQNMLSLMHKGFIB78CB,坡道平面,2200000,24.83,地下二樓
RPPNMLSLMHKGFJB78CB,坡道平面,1700000,26.43,地下二樓
RPOOMLSLMHKGFKB88CB,一樓平面,1500000,11.00,一樓
RPPNMLTLMHKGFAB97CB,坡道平面,2250000,29.94,地下一樓
RPXNMLSLMHKGFKB07CB,一樓平面,1500000,14.60,一樓
RPSNMLTLMHKGFAB28CB,坡道平面,2550000,28.97,地下二樓
RPSNMLTLMHKGFAB28CB,坡道平面,2550000,28.97,地下二樓
RPRNMLTLMHKGFAB18CB,坡道平面,1800000,28.36,地下四樓
RPRNMLTLMHKGFAB18CB,坡道平面,2000000,28.97,地下四樓
RPQNMLTLMHKGFAB08CB,坡道平面,2150000,29.94,地下二樓
RPQNMLTLMHKGFAB08CB,坡道平面,2150000,29.94,地下二樓
RPTNMLTLMHKGFAB38CB,坡道平面,2650000,28.97,地下二樓
RPXNMLTLMHKGFAB78CB,坡道平面,2050000,28.97,地下四樓
RPXNMLTLMHKGFAB78CB,坡道平面,2000000,28.97,地下四樓
RPVNMLTLMHKGFAB58CB,坡道平面,2000000,28.97,地下四樓
RPVNMLTLMHKGFAB58CB,坡道平面,2000000,28.97,地下四樓
RPUNMLTLMHKGFAB48CB,坡道平面,2000000,28.97,地下四樓
RPPNMLTLMHKGFBB08CB,坡道平面,2200000,35.62,地下一樓
RPOOMLTLMHKGFAB97CB,坡道平面,2000000,28.97,地下四樓
RPOOMLTLMHKGFAB97CB,坡道平面,1800000,28.36,地下四樓
RPQOMLTLMHKGFAB18CB,坡道平面,1300000,34.73,地下五樓含以下
RPWNMLTLMHKGFAB68CB,坡道平面,2200000,28.97,地下三樓
RPPOMLTLMHKGFAB08CB,坡道平面,1600000,58.35,地下四樓
RPQNMLTLMHKGFBB18CB,坡道平面,2000000,37.48,地下三樓
RPTNMLTLMHKGFBB48CB,坡道平面,1800000,33.24,地下三樓
RPSNMLTLMHKGFBB38CB,坡道平面,2200000,37.48,地下二樓
RPTNMLTLMHKGFBB48CB,坡道平面,1800000,33.24,地下三樓
RPUNMLTLMHKGFBB58CB,坡道平面,2400000,27.92,地下二樓
RPVNMLTLMHKGFCB78CB,坡道平面,2200000,33.08,地下四樓
RPXNMLTLMHKGFCB98CB,坡道平面,2400000,33.08,地下三樓
RPPNMLTLMHKGFDB28CB,一樓平面,1500000,15.60,一樓
RPWNMLTLMHKGFCB88CB,坡道平面,2200000,33.08,地下四樓
RPPNMLTLMHKGFCB18CB,坡道平面,2500000,28.19,地下五樓含以下
RPQNMLTLMHKGFCB28CB,坡道平面,1950000,31.64,地下三樓
RPQNMLTLMHKGFCB28CB,坡道平面,2050000,31.64,地下三樓
RPRNMLTLMHKGFCB38CB,坡道平面,2550000,28.96,地下三樓
RPPNMLTLMHKGFFB48CB,坡道平面,1600000,38.01,地下一樓
RPSNMLTLMHKGFCB48CB,坡道平面,2500000,33.08,地下二樓
RPTNMLTLMHKGFCB58CB,坡道平面,2200000,33.08,地下四樓
RPQNMLTLMHKGFFB58CB,坡道平面,1800000,39.94,地下三樓
RPUNMLTLMHKGFCB68CB,坡道平面,2200000,33.08,地下四樓
RPRNMLTLMHKGFFB68CB,坡道平面,1600000,38.01,地下一樓
RPQNMLTLMHKGFIB88CB,坡道平面,1600000,24.95,地下一樓
RPPNMLTLMHKGFKB98CB,坡道平面,1900000,26.45,地下一樓
RPPNMLTLMHKGFIB78CB,坡道平面,2050000,27.30,地下二樓
RPSNMLTLMHKGFFB78CB,坡道機械,900000,19.00,地下二樓
RPPNMLTLMHKGFCB28DB,坡道平面,2500000,36.30,地下二樓
RPQNMLTLMHKGFKB09CB,坡道平面,1900000,26.45,地下一樓
RPQNMLTLMHKGFCB38DB,坡道平面,2500000,39.60,地下一樓
RPQNMLTLMHKGFCB38DB,坡道平面,2500000,39.60,地下一樓
RPPNMLKMMHKGFBB27CB,坡道平面,2100000,25.98,地下三樓
RPQNMLKMMHKGFBB37CB,坡道平面,2000000,25.98,地下四樓
RPRNMLKMMHKGFBB47CB,坡道平面,2200000,25.98,地下二樓
RPRNMLTLMHKGFCB48DB,坡道平面,2500000,36.30,地下二樓
RPSNMLKMMHKGFBB57CB,坡道平面,2200000,34.72,地下二樓
RPPNMLKMMHKGFCB37CB,坡道平面,2200000,33.08,地下四樓
RPTNMLKMMHKGFBB67CB,坡道平面,1850000,34.72,地下五樓含以下
RPQNMLKMMHKGFCB47CB,坡道平面,2500000,27.27,地下二樓
RPRNMLKMMHKGFCB57CB,坡道平面,2200000,33.08,地下四樓
RPUNMLKMMHKGFCB87CB,坡道平面,2700000,33.08,地下二樓
RPSNMLKMMHKGFCB67CB,坡道平面,2200000,33.08,地下四樓
RPTNMLKMMHKGFCB77CB,坡道平面,2500000,33.08,地下二樓
RPPNMLKMMHKGFKB18CB,坡道平面,1450000,32.79,地下二樓
RPQNMLKMMHKGFKB28CB,坡道平面,0,,地下一樓
RPQNMLKMMHKGFKB28CB,坡道平面,0,,地下一樓
RPRNMLKMMHKGFKB38CB,坡道平面,1450000,32.79,地下二樓
RPPNMLKMMHKGFFB77DB,坡道平面,1800000,31.50,地下二樓
RPRNMLKMMHKGFFB97DB,坡道平面,1800000,31.50,地下二樓
RPQNMLKMMHKGFFB87DB,坡道平面,1950000,32.50,地下一樓
RPSNMLKMMHKGFFB08DB,坡道平面,1800000,31.50,地下二樓
RPQNMLLJNHKGFBB27CB,坡道平面,2550000,39.67,地下一樓
RPPNMLLJNHKGFBB17CB,坡道平面,2350000,39.67,地下三樓
RPPNMLLJNHKGFDB37CB,坡道平面,2200000,28.67,地下一樓
RPSNMLLJNHKGFBB47CB,坡道平面,2600000,39.67,地下一樓
RPPNMLLJNHKGFFB57CB,坡道平面,2250000,38.84,地下一樓
RPQNMLLJNHKGFDB47CB,坡道平面,2000000,28.67,地下二樓
RPQNMLLJNHKGFFB67CB,坡道平面,1850000,30.07,地下二樓
RPQNMLMJNHKGFCB47CB,坡道平面,1800000,35.89,地下三樓
RPQNMLMJNHKGFCB47CB,坡道平面,1900000,35.89,地下三樓
RPRNMLMJNHKGFBB47CB,坡道平面,2000000,28.54,地下二樓
RPQNMLMJNHKGFBB37CB,坡道平面,2000000,28.54,地下二樓
RPPNMLMJNHKGFBB27CB,坡道平面,2400000,33.06,地下三樓
RPSNMLMJNHKGFBB57CB,坡道平面,1900000,24.18,地下三樓
RPQNMLMJNHKGFFB77CB,坡道機械,1100000,19.00,地下二樓
RPRNMLMJNHKGFFB87CB,坡道機械,1100000,19.00,地下二樓
RPRNMLMJNHKGFDB67CB,坡道平面,1750000,37.15,地下一樓
RPRNMLMJNHKGFDB67CB,坡道平面,1700000,37.15,地下二樓
RPSNMLMJNHKGFFB97CB,坡道平面,1600000,38.01,地下一樓
RPUNMLMJNHKGFFB18CB,坡道平面,1600000,38.01,地下一樓
RPWNMLMJNHKGFFB38CB,坡道機械,1100000,19.00,地下二樓
RPTNMLMJNHKGFFB08CB,坡道機械,1100000,19.00,地下二樓
RPXNMLMJNHKGFFB48CB,坡道平面,1500000,38.01,地下二樓
RPVNMLMJNHKGFFB28CB,坡道平面,1600000,38.01,地下一樓
RPQNMLMJNHKGFKB28CB,一樓平面,0,13.75,一樓
RPOOMLMJNHKGFFB67CB,坡道平面,1600000,38.01,地下一樓
RPPOMLMJNHKGFFB77CB,坡道機械,1100000,19.00,地下二樓
RPTNMLMJNHKGFKB58CB,坡道平面,1450000,32.79,地下二樓
